Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2019-01-01 00:00:00,351.79,532.69,54.61,46.22,100.83,NA,NA,2.97,24.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 01:00:00,320.85,494.81,48.25,40.17,88.43,NA,NA,2.83,24.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 02:00:00,345.26,547.38,49.83,38.64,88.45,NA,NA,2.75,24.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 03:00:00,383.11,528.82,52.64,38.37,91.02,NA,NA,2.83,24.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 04:00:00,365.91,554.79,45.56,34.33,79.89,NA,NA,2.90,23.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 05:00:00,349.83,539.12,45.02,33.22,78.25,NA,NA,3.10,23.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 06:00:00,337.29,527.00,53.13,36.07,89.18,NA,NA,3.06,23.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 07:00:00,390.24,613.35,55.18,37.23,92.41,NA,NA,2.76,25.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 08:00:00,398.15,557.42,48.52,38.85,87.40,NA,NA,3.20,24.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 09:00:00,331.05,487.85,33.80,56.53,90.35,NA,NA,3.43,24.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 10:00:00,276.37,429.00,20.17,37.75,57.93,NA,NA,3.53,23.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 11:00:00,358.94,473.11,17.64,32.14,49.78,NA,NA,3.46,23.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 12:00:00,246.55,382.37,16.21,25.56,41.77,NA,NA,3.71,24.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 13:00:00,169.29,294.39,16.20,25.15,41.35,NA,NA,3.91,27.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 14:00:00,104.65,205.67,16.33,21.38,37.71,NA,NA,4.09,29.80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 15:00:00,90.84,187.68,17.45,27.20,44.65,NA,NA,4.07,28.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 16:00:00,106.64,227.56,18.84,34.81,53.65,NA,NA,3.91,25.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 17:00:00,143.90,337.08,28.86,44.86,73.70,NA,NA,3.47,24.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 18:00:00,382.72,583.22,43.45,51.66,95.11,NA,NA,2.04,29.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 19:00:00,509.02,776.00,53.44,50.37,103.78,NA,NA,1.72,23.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 20:00:00,705.61,930.41,72.46,60.23,132.68,NA,NA,1.42,25.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 21:00:00,532.07,814.52,98.37,74.68,173.00,NA,NA,1.29,25.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 22:00:00,741.96,900.61,105.79,72.57,178.35,NA,NA,0.97,25.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-01 23:00:00,577.25,902.87,119.80,78.45,198.26,NA,NA,0.97,25.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 00:00:00,625.43,884.51,119.77,75.37,195.19,NA,NA,1.09,25.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 01:00:00,668.51,973.43,69.65,56.78,126.48,NA,NA,1.88,25.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 02:00:00,511.60,709.72,53.89,47.49,101.40,NA,NA,2.44,24.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 03:00:00,401.67,589.26,43.58,39.66,83.24,NA,NA,2.76,23.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 04:00:00,217.10,533.38,38.59,37.03,75.62,NA,NA,2.94,23.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 05:00:00,NA,550.47,36.77,34.96,71.74,NA,NA,2.95,23.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 06:00:00,NA,525.41,48.87,40.72,89.56,NA,NA,2.72,24.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 07:00:00,NA,777.24,60.38,46.98,107.36,NA,NA,2.20,25.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 08:00:00,NA,923.93,52.01,50.48,102.52,NA,NA,1.97,25.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 09:00:00,NA,939.12,32.16,47.88,80.06,NA,NA,2.22,24.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 10:00:00,NA,808.66,20.57,42.77,63.35,NA,NA,2.77,37.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 11:00:00,47.65,509.01,17.95,33.00,50.94,NA,NA,3.21,24.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 12:00:00,299.99,358.28,17.72,28.08,45.80,NA,NA,3.54,23.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 13:00:00,196.81,220.49,17.22,24.34,41.56,NA,NA,3.79,25.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 14:00:00,162.19,221.09,16.51,25.66,42.17,NA,NA,3.78,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 15:00:00,166.91,301.39,15.81,26.86,42.67,NA,NA,3.83,29.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 16:00:00,162.52,288.84,15.90,29.52,45.41,NA,NA,3.78,28.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 17:00:00,243.86,410.16,20.52,36.86,57.35,NA,NA,3.26,25.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 18:00:00,412.60,625.35,28.79,46.03,74.84,NA,NA,2.65,27.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 19:00:00,375.23,636.49,33.39,45.73,79.10,NA,NA,2.73,23.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 20:00:00,329.61,633.05,74.07,59.84,133.90,NA,NA,1.56,25.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 21:00:00,250.27,721.00,74.10,57.27,131.37,NA,NA,1.86,24.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 22:00:00,NA,634.60,87.11,60.76,147.87,NA,NA,1.81,24.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-02 23:00:00,NA,633.29,85.23,59.71,144.93,NA,NA,1.80,25.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 00:00:00,NA,794.60,80.72,55.33,136.06,NA,NA,1.87,26.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 01:00:00,NA,814.72,88.36,57.68,146.06,NA,NA,2.01,27.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 02:00:00,NA,809.80,78.31,53.02,131.33,NA,NA,2.19,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 03:00:00,NA,834.09,61.96,47.08,109.07,NA,NA,2.52,26.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 04:00:00,NA,807.93,46.37,38.90,85.28,NA,NA,2.77,25.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 05:00:00,NA,738.50,55.23,39.65,94.88,NA,NA,2.65,25.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 06:00:00,NA,696.31,43.45,34.96,78.43,NA,NA,2.72,25.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 07:00:00,NA,815.51,38.13,32.92,71.04,NA,NA,2.59,27.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 08:00:00,NA,746.74,34.44,33.01,67.47,NA,NA,2.87,24.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 09:00:00,NA,671.67,27.33,37.72,65.05,NA,NA,3.05,24.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 10:00:00,NA,724.31,20.78,61.23,82.01,NA,NA,3.20,23.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 11:00:00,252.01,710.27,18.10,37.89,55.99,NA,NA,3.35,23.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 12:00:00,409.27,488.47,20.65,32.96,53.60,NA,NA,3.32,28.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 13:00:00,220.71,295.65,28.84,27.78,56.61,NA,NA,3.68,40.90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 14:00:00,206.64,322.13,38.65,31.25,69.90,NA,NA,3.76,44.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 15:00:00,162.75,297.48,34.06,29.20,63.26,NA,NA,3.74,48.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 16:00:00,304.92,239.97,30.67,27.70,58.38,NA,NA,3.78,49.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 17:00:00,588.36,258.04,29.53,33.54,63.07,NA,NA,4.12,36.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 18:00:00,308.89,432.08,28.94,37.78,66.72,NA,NA,4.05,28.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 19:00:00,268.51,460.42,28.95,35.37,64.31,NA,NA,4.01,28.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 20:00:00,276.87,457.73,29.66,34.39,64.05,NA,NA,3.92,25.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 21:00:00,281.01,513.91,29.82,32.64,62.46,NA,NA,3.80,24.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 22:00:00,235.25,406.43,29.43,31.47,60.91,NA,NA,3.90,24.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-03 23:00:00,242.57,716.30,37.62,34.50,72.11,NA,NA,3.83,24.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 00:00:00,252.15,467.29,32.02,30.55,62.57,NA,NA,3.93,24.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 01:00:00,230.94,431.06,32.23,29.16,61.39,NA,NA,4.06,23.90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 02:00:00,243.87,444.30,35.69,29.21,64.89,NA,NA,4.13,23.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 03:00:00,201.53,384.12,39.74,30.12,69.86,NA,NA,4.23,24.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 04:00:00,116.28,325.43,37.71,28.73,66.45,NA,NA,4.26,23.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 05:00:00,NA,290.97,36.97,27.72,64.69,NA,NA,4.18,23.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 06:00:00,NA,238.16,36.47,26.82,63.29,NA,NA,3.80,23.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 07:00:00,NA,209.19,37.94,28.09,66.02,NA,NA,3.64,24.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 08:00:00,NA,244.31,40.78,30.11,70.89,NA,NA,3.45,24.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 09:00:00,NA,302.45,42.02,36.68,78.69,NA,NA,3.30,24.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 10:00:00,41.50,381.29,41.92,32.63,74.56,NA,NA,3.37,24.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 11:00:00,603.99,749.17,40.43,34.02,74.45,NA,NA,3.35,24.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 12:00:00,611.95,814.07,41.05,34.51,75.56,NA,NA,3.53,24.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 13:00:00,293.61,384.72,35.62,32.78,68.41,NA,NA,3.52,24.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 14:00:00,178.58,259.98,36.70,32.59,69.28,NA,NA,3.67,88.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 15:00:00,159.57,199.29,37.63,33.65,71.29,NA,NA,3.63,83.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 16:00:00,143.80,220.87,32.15,30.33,62.48,NA,NA,3.57,187.70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 17:00:00,185.54,324.96,34.91,36.01,70.92,NA,NA,3.16,53.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 18:00:00,270.84,431.24,41.78,38.15,79.91,NA,NA,2.56,22.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 19:00:00,552.45,719.08,53.20,42.43,95.63,NA,NA,1.82,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 20:00:00,456.03,686.18,59.00,43.05,102.06,NA,NA,1.91,29.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 21:00:00,396.22,617.88,43.67,34.52,78.19,NA,NA,2.59,25.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 22:00:00,310.73,451.99,38.31,29.65,67.97,NA,NA,3.06,18.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-04 23:00:00,234.95,396.37,43.11,29.84,72.93,NA,NA,3.01,19.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 00:00:00,289.09,489.74,43.28,29.21,72.51,NA,NA,2.93,20.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 01:00:00,314.63,419.40,41.83,27.92,69.76,NA,NA,3.07,19.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 02:00:00,285.05,434.34,41.26,27.70,68.96,NA,NA,3.08,19.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 03:00:00,331.99,468.25,35.81,25.07,60.88,NA,NA,3.21,19.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 04:00:00,288.62,358.83,38.50,25.53,64.02,NA,NA,3.23,19.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 05:00:00,302.76,442.92,38.62,25.35,63.97,NA,NA,3.16,19.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 06:00:00,298.87,448.34,41.42,26.32,67.73,NA,NA,3.02,19.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 07:00:00,376.41,509.20,43.68,26.88,70.57,NA,NA,2.51,21.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 08:00:00,444.70,620.36,37.76,24.53,62.30,NA,NA,2.80,23.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 09:00:00,338.62,461.33,34.10,26.56,60.66,NA,NA,2.98,30.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 10:00:00,251.05,398.53,30.96,23.39,54.35,NA,NA,3.28,24.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 11:00:00,167.26,280.99,31.04,22.24,53.28,NA,NA,3.43,28.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 12:00:00,163.71,208.23,31.64,21.58,53.22,NA,NA,3.63,36.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 13:00:00,117.32,164.27,31.92,21.56,53.49,NA,NA,3.74,48.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 14:00:00,110.11,185.96,31.36,21.34,52.70,NA,NA,3.73,59.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 15:00:00,98.05,183.60,31.33,21.50,52.83,NA,NA,3.75,66.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 16:00:00,105.64,182.27,31.44,22.07,53.51,NA,NA,3.72,62.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 17:00:00,119.78,199.52,32.87,24.81,57.67,NA,NA,3.48,54.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 18:00:00,273.69,420.60,37.57,26.90,64.47,NA,NA,2.57,29.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 19:00:00,364.21,609.67,39.36,26.81,66.16,NA,NA,2.02,25.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 20:00:00,578.87,842.40,38.19,25.86,64.06,NA,NA,2.21,22.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 21:00:00,431.06,790.97,36.78,25.09,61.87,NA,NA,2.43,21.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 22:00:00,474.93,739.99,37.05,24.95,62.01,NA,NA,2.60,20.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-05 23:00:00,332.17,534.38,35.23,24.15,59.38,NA,NA,2.95,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 00:00:00,209.66,379.13,35.06,23.94,59.00,NA,NA,3.13,109.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 01:00:00,266.87,358.71,35.55,23.90,59.44,NA,NA,3.24,28.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 02:00:00,316.51,390.84,35.16,23.37,58.53,NA,NA,3.33,20.30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 03:00:00,260.96,392.64,32.67,21.79,54.47,NA,NA,3.41,18.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 04:00:00,242.02,287.12,32.02,21.42,53.44,NA,NA,3.48,18.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 05:00:00,150.76,223.48,31.78,21.00,52.78,NA,NA,3.64,19.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 06:00:00,96.05,142.09,31.70,21.06,52.76,NA,NA,3.70,19.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 07:00:00,81.04,128.10,32.03,21.32,53.35,NA,NA,3.66,20.90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 08:00:00,99.57,136.45,35.47,22.42,57.88,NA,NA,3.79,18.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 09:00:00,95.82,134.88,40.69,24.55,65.24,NA,NA,3.75,20.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 10:00:00,181.48,245.56,46.28,26.84,73.11,NA,NA,3.65,20.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 11:00:00,101.51,149.48,41.58,24.68,66.27,NA,NA,3.86,22.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 12:00:00,70.74,143.54,33.72,21.89,55.62,NA,NA,3.86,25.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 13:00:00,64.54,123.76,31.28,21.16,52.44,NA,NA,3.88,28.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 14:00:00,97.93,144.65,30.58,20.76,51.34,NA,NA,3.88,33.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 15:00:00,116.91,149.35,34.97,22.19,57.14,NA,NA,4.01,36.70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 16:00:00,129.35,168.57,39.73,24.45,64.19,NA,NA,3.83,27.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 17:00:00,131.79,195.15,34.42,23.17,57.60,NA,NA,3.73,21.70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 18:00:00,171.51,262.09,33.45,22.80,56.24,NA,NA,4.13,19.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 19:00:00,184.27,296.75,38.47,24.45,62.91,NA,NA,3.88,19.30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 20:00:00,193.02,290.25,45.08,26.61,71.69,NA,NA,4.00,19.70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 21:00:00,175.35,271.56,44.41,25.97,70.40,NA,NA,4.07,19.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 22:00:00,184.44,239.87,35.00,22.33,57.33,NA,NA,3.89,19.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-06 23:00:00,158.76,221.87,32.70,21.04,53.74,NA,NA,3.87,18.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-07 00:00:00,130.73,222.77,32.41,21.05,53.46,NA,NA,3.88,18.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-07 01:00:00,124.13,202.75,32.09,20.82,52.91,NA,NA,3.90,19.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-07 02:00:00,106.52,171.56,31.85,20.76,52.61,NA,NA,3.95,19.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2019-01-07 03:00:00,108.95,172.24,30.92,20.19,51.11,NA,NA,4.01,22.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
